source;share/example_infs/hook/cmake_prefix_path.ps1
source;share/example_infs/hook/cmake_prefix_path.dsv
source;share/example_infs/hook/cmake_prefix_path.sh
source;share/example_infs/hook/ld_library_path_lib.ps1
source;share/example_infs/hook/ld_library_path_lib.dsv
source;share/example_infs/hook/ld_library_path_lib.sh
source;share/example_infs/hook/pythonpath.ps1
source;share/example_infs/hook/pythonpath.dsv
source;share/example_infs/hook/pythonpath.sh
source;share/example_infs/local_setup.bash
source;share/example_infs/local_setup.dsv
source;share/example_infs/local_setup.ps1
source;share/example_infs/local_setup.sh
source;share/example_infs/local_setup.zsh
